id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_engc_os,access_engc_os,model_engc_os,base.group_user,1,1,1,1
access_engc_os_relatorios,access_engc_os_relatorios,model_engc_os_relatorios,base.group_user,1,1,1,1

access_engc_equipment,access_engc_equipment,model_engc_equipment,base.group_user,1,1,1,1
access_engc_equipment_category,access_engc_equipment_category,model_engc_equipment_category,base.group_user,1,1,1,1
access_engc_equipment_category_instruction,access_engc_equipment_category_instruction,model_engc_equipment_category_instruction,base.group_user,1,1,1,1
access_engc_equipment_maintenance_team,access_engc_equipment_maintenance_team,model_engc_equipment_maintenance_team,base.group_user,1,1,1,1
access_engc_equipment_location,access_engc_equipment_location,model_engc_equipment_location,base.group_user,1,1,1,1
access_engc_equipment_situation,access_engc_equipment_situation,model_engc_equipment_situation,base.group_user,1,1,1,1
access_engc_equipment_means_of_aquisition,access_engc_equipment_means_of_aquisition,model_engc_equipment_means_of_aquisition,base.group_user,1,1,1,1
access_engc_equipment_marca,access_engc_equipment_marca,model_engc_equipment_marca,base.group_user,1,1,1,1
access_engc_equipment_pictures,access_engc_equipment_pictures,model_engc_equipment_pictures,base.group_user,1,1,1,1

access_engc_calibration,access_engc_calibration,model_engc_calibration,base.group_user,1,1,1,1
access_engc_calibration_instruments,access_engc_calibration_instruments,model_engc_calibration_instruments,base.group_user,1,1,1,1
access_engc_calibration_instruments_uncertainty_lines_user,engc_os.engc.calibration.instruments.uncertainty.lines,model_engc_calibration_instruments_uncertainty_lines,base.group_user,1,1,1,1
access_engc_calibration_instruments_certificates_user,engc_os.engc.calibration.instruments.certificates,model_engc_calibration_instruments_certificates,base.group_user,1,1,1,1

access_engc_calibration_type_user,engc_os.engc.calibration.type,model_engc_calibration_type,base.group_user,1,1,1,1
access_engc_calibration_measurement_user,engc_os.engc.calibration.measurement,model_engc_calibration_measurement,base.group_user,1,1,1,1
access_engc_calibration_measurement_lines_user,engc_os.engc.calibration.measurement.lines,model_engc_calibration_measurement_lines,base.group_user,1,1,1,1
access_engc_calibration_measurement_procedure_user,engc_os.engc.calibration.measurement.procedure,model_engc_calibration_measurement_procedure,base.group_user,1,1,1,1
access_engc_calibration_measurement_procedure_anexos_user,engc_os.engc.calibration.measurement.procedure.anexos,model_engc_calibration_measurement_procedure_anexos,base.group_user,1,1,1,1
access_engc_calibration_measurement_unit_user,engc_os.engc.calibration.measurement.unit,model_engc_calibration_measurement_unit,base.group_user,1,1,1,1

access_engc_os_relatorios_pictures_user,engc_os.engc.os.relatorios.pictures,model_engc_os_relatorios_pictures,base.group_user,1,1,1,1


